          20
  0.0000000E+00 -0.4994435     -1.9090807E-05  0.0000000E+00  0.0000000E+00
 -0.5990386     -3.2972759E-05  0.0000000E+00  0.0000000E+00 -0.6984738    
 -5.2329207E-05  0.0000000E+00  0.0000000E+00 -0.7977228     -7.8060257E-05
  0.0000000E+00  0.0000000E+00 -0.8967586     -1.1106020E-04  0.0000000E+00
  0.0000000E+00 -0.9955555     -1.5221708E-04  0.0000000E+00  0.0000000E+00
 -3.4200344E-02 -9.3965247E-02 -0.9396925      0.0000000E+00 -6.8390422E-02
 -0.1879063     -0.9396925      0.0000000E+00 -0.1025600     -0.2817991    
 -0.9396925      0.0000000E+00 -0.1366988     -0.3756194     -0.9396925    
  0.0000000E+00 -0.1707967     -0.4693432     -0.9396925      0.0000000E+00
 -0.2048434     -0.5629465     -0.9396925      0.0000000E+00 -0.2388287    
 -0.6564052     -0.9396925      0.0000000E+00 -0.2727426     -0.7496956    
 -0.9396925      0.0000000E+00 -0.3065747     -0.8427932     -0.9396925    
  0.0000000E+00 -0.3403152     -0.9356750     -0.9396925      0.0000000E+00
 -3.4201164E-02  9.3965247E-02  0.9396924      0.0000000E+00 -6.8396978E-02
  0.1879064      0.9396924      0.0000000E+00 -0.1025821      0.2817996    
  0.9396924      0.0000000E+00 -0.1367513      0.3756206      0.9396924    
  0.0000000E+00 -0.1708991      0.4693455      0.9396924      0.0000000E+00
 -0.2050202      0.5629504      0.9396924      0.0000000E+00 -0.2391094    
  0.6564114      0.9396924      0.0000000E+00 -0.2731614      0.7497048    
  0.9396924      0.0000000E+00 -0.3071706      0.8428065      0.9396924    
  0.0000000E+00 -0.3411320      0.9356931      0.9396924      0.0000000E+00
 -9.9995859E-02 -6.1155669E-07  0.0000000E+00  0.0000000E+00 -0.1999667    
 -4.8918405E-06  0.0000000E+00  0.0000000E+00 -0.2998876     -1.6506525E-05
  0.0000000E+00  0.0000000E+00 -0.3997336     -3.9115177E-05  0.0000000E+00
  0.0000000E+00 -0.4994798     -7.6368196E-05  0.0000000E+00  0.0000000E+00
 -0.5991014     -1.3190386E-04  0.0000000E+00  0.0000000E+00 -0.6985734    
 -2.0934507E-04  0.0000000E+00  0.0000000E+00 -0.7978712     -3.1229679E-04
  0.0000000E+00  0.0000000E+00 -0.8969698     -4.4434212E-04  0.0000000E+00
  0.0000000E+00 -0.9958450     -6.0904078E-04  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.4201205E-02  9.3965322E-02  0.9396917      0.0000000E+00 -6.8396062E-02
  0.1879074      0.9396917      0.0000000E+00 -0.1025783      0.2818031    
  0.9396917      0.0000000E+00 -0.1367415      0.3756292      0.9396917    
  0.0000000E+00 -0.1708794      0.4693625      0.9396917      0.0000000E+00
 -0.2049857      0.5629801      0.9396917      0.0000000E+00 -0.2390540    
  0.6564587      0.9396917      0.0000000E+00 -0.2730782      0.7497755    
  0.9396917      0.0000000E+00 -0.3070517      0.8429072      0.9396917    
  0.0000000E+00 -0.3409686      0.9358313      0.9396917      0.0000000E+00
 -3.4200203E-02 -9.3965366E-02 -0.9396924      0.0000000E+00 -6.8389140E-02
 -0.1879074     -0.9396924      0.0000000E+00 -0.1025556     -0.2818028    
 -0.9396924      0.0000000E+00 -0.1366883     -0.3756283     -0.9396924    
  0.0000000E+00 -0.1707761     -0.4693606     -0.9396924      0.0000000E+00
 -0.2048077     -0.5629765     -0.9396924      0.0000000E+00 -0.2387720    
 -0.6564529     -0.9396924      0.0000000E+00 -0.2726579     -0.7497666    
 -0.9396924      0.0000000E+00 -0.3064542     -0.8428944     -0.9396924    
  0.0000000E+00 -0.3401499     -0.9358135     -0.9396924      0.0000000E+00
 -3.4201395E-02  9.3965858E-02  0.9396925      0.0000000E+00 -6.8398759E-02
  0.1879113      0.9396925      0.0000000E+00 -0.1025881      0.2818158    
  0.9396925      0.0000000E+00 -0.1367653      0.3756591      0.9396925    
  0.0000000E+00 -0.1709265      0.4694207      0.9396925      0.0000000E+00
 -0.2050676      0.5630803      0.9396925      0.0000000E+00 -0.2391846    
  0.6566175      0.9396925      0.0000000E+00 -0.2732734      0.7500122    
  0.9396925      0.0000000E+00 -0.3073300      0.8432438      0.9396925    
  0.0000000E+00 -0.3413506      0.9362926      0.9396925      0.0000000E+00
 -9.9996515E-02 -6.1156067E-07  0.0000000E+00  0.0000000E+00 -0.1999720    
 -4.8919701E-06  0.0000000E+00  0.0000000E+00 -0.2999055     -1.6507507E-05
  0.0000000E+00  0.0000000E+00 -0.3997760     -3.9119317E-05  0.0000000E+00
  0.0000000E+00 -0.4995625     -7.6380835E-05  0.0000000E+00  0.0000000E+00
 -0.5992442     -1.3193529E-04  0.0000000E+00  0.0000000E+00 -0.6988000    
 -2.0941300E-04  0.0000000E+00  0.0000000E+00 -0.7982095     -3.1242918E-04
  0.0000000E+00  0.0000000E+00 -0.8974511     -4.4458057E-04  0.0000000E+00
  0.0000000E+00 -0.9965047     -6.0944416E-04  0.0000000E+00  0.0000000E+00
 -2.6407109E-08  7.2551167E-08  7.2553775E-07  0.0000000E+00 -5.2810744E-08
  1.4508659E-07  7.2553775E-07  0.0000000E+00 -7.9207467E-08  2.1759058E-07
  7.2553775E-07  0.0000000E+00 -1.0559380E-07  2.9004741E-07  7.2553775E-07
  0.0000000E+00 -1.3196629E-07  3.6244140E-07  7.2553775E-07  0.0000000E+00
 -1.5832147E-07  4.3475688E-07  7.2553775E-07  0.0000000E+00 -1.8465590E-07
  5.0697821E-07  7.2553775E-07  0.0000000E+00 -2.1096615E-07  5.7908983E-07
  7.2553775E-07  0.0000000E+00 -2.3724866E-07  6.5107599E-07  7.2553775E-07
  0.0000000E+00 -2.6350011E-07  7.2292136E-07  7.2553775E-07  0.0000000E+00
 -9.9996470E-02 -6.1156038E-07  0.0000000E+00  0.0000000E+00 -0.1999716    
 -4.8919610E-06  0.0000000E+00  0.0000000E+00 -0.2999043     -1.6507443E-05
  0.0000000E+00  0.0000000E+00 -0.3997732     -3.9119044E-05  0.0000000E+00
  0.0000000E+00 -0.4995571     -7.6380005E-05  0.0000000E+00  0.0000000E+00
 -0.5992348     -1.3193321E-04  0.0000000E+00  0.0000000E+00 -0.6987851    
 -2.0940854E-04  0.0000000E+00  0.0000000E+00 -0.7981873     -3.1242048E-04
  0.0000000E+00  0.0000000E+00 -0.8974194     -4.4456485E-04  0.0000000E+00
  0.0000000E+00 -0.9964613     -6.0941762E-04  0.0000000E+00  0.0000000E+00
 -3.4200326E-02 -9.3966007E-02 -0.9396927      0.0000000E+00 -6.8390690E-02
 -0.1879123     -0.9396927      0.0000000E+00 -0.1025612     -0.2818192    
 -0.9396927      0.0000000E+00 -0.1367019     -0.3756669     -0.9396927    
  0.0000000E+00 -0.1708029     -0.4694359     -0.9396927      0.0000000E+00
 -0.2048543     -0.5631065     -0.9396927      0.0000000E+00 -0.2388462    
 -0.6566592     -0.9396927      0.0000000E+00 -0.2727689     -0.7500743    
 -0.9396927      0.0000000E+00 -0.3066123     -0.8433321     -0.9396927    
  0.0000000E+00 -0.3403669     -0.9364135     -0.9396927      0.0000000E+00
 -3.4200300E-02 -9.3965948E-02 -0.9396935      0.0000000E+00 -6.8391651E-02
 -0.1879113     -0.9396935      0.0000000E+00 -0.1025651     -0.2818156    
 -0.9396935      0.0000000E+00 -0.1367118     -0.3756583     -0.9396935    
  0.0000000E+00 -0.1708227     -0.4694189     -0.9396935      0.0000000E+00
 -0.2048890     -0.5630769     -0.9396935      0.0000000E+00 -0.2389018    
 -0.6566120     -0.9396935      0.0000000E+00 -0.2728523     -0.7500038    
 -0.9396935      0.0000000E+00 -0.3067314     -0.8432314     -0.9396935    
  0.0000000E+00 -0.3405306     -0.9362754     -0.9396935      0.0000000E+00
 -3.4201454E-02  9.3965910E-02  0.9396916      0.0000000E+00 -6.8397872E-02
  0.1879122      0.9396916      0.0000000E+00 -0.1025843      0.2818193    
  0.9396916      0.0000000E+00 -0.1367556      0.3756677      0.9396916    
  0.0000000E+00 -0.1709069      0.4694376      0.9396916      0.0000000E+00
 -0.2050331      0.5631099      0.9396916      0.0000000E+00 -0.2391293    
  0.6566647      0.9396916      0.0000000E+00 -0.2731904      0.7500829    
  0.9396916      0.0000000E+00 -0.3072113      0.8433444      0.9396916    
  0.0000000E+00 -0.3411873      0.9364307      0.9396916      0.0000000E+00
 -9.9996842E-02 -1.5289208E-07  0.0000000E+00  0.0000000E+00 -0.1999746    
 -1.2230198E-06  0.0000000E+00  0.0000000E+00 -0.2999143     -4.1270368E-06
  0.0000000E+00  0.0000000E+00 -0.3997970     -9.7804332E-06  0.0000000E+00
  0.0000000E+00 -0.4996035     -1.9096951E-05  0.0000000E+00  0.0000000E+00
 -0.5993149     -3.2988020E-05  0.0000000E+00  0.0000000E+00 -0.6989123    
 -5.2362149E-05  0.0000000E+00  0.0000000E+00 -0.7983770     -7.8124402E-05
  0.0000000E+00  0.0000000E+00 -0.8976895     -1.1117568E-04  0.0000000E+00
  0.0000000E+00 -0.9968315     -1.5241242E-04  0.0000000E+00  0.0000000E+00
 -3.4200747E-02 -9.3966462E-02 -0.9396926      0.0000000E+00 -6.8393856E-02
 -0.1879159     -0.9396926      0.0000000E+00 -0.1025717     -0.2818316    
 -0.9396926      0.0000000E+00 -0.1367267     -0.3756965     -0.9396926    
  0.0000000E+00 -0.1708512     -0.4694936     -0.9396926      0.0000000E+00
 -0.2049376     -0.5632062     -0.9396926      0.0000000E+00 -0.2389784    
 -0.6568175     -0.9396926      0.0000000E+00 -0.2729660     -0.7503105    
 -0.9396926      0.0000000E+00 -0.3068926     -0.8436682     -0.9396926    
  0.0000000E+00 -0.3407511     -0.9368744     -0.9396926      0.0000000E+00
 -3.4201551E-02  9.3966477E-02  0.9396927      0.0000000E+00 -6.8400383E-02
  0.1879161      0.9396927      0.0000000E+00 -0.1025938      0.2818321    
  0.9396927      0.0000000E+00 -0.1367791      0.3756976      0.9396927    
  0.0000000E+00 -0.1709536      0.4694959      0.9396927      0.0000000E+00
 -0.2051145      0.5632102      0.9396927      0.0000000E+00 -0.2392592    
  0.6568237      0.9396927      0.0000000E+00 -0.2733850      0.7503199    
  0.9396927      0.0000000E+00 -0.3074890      0.8436815      0.9396927    
  0.0000000E+00 -0.3415687      0.9368926      0.9396927      0.0000000E+00
 -9.9997133E-02 -6.1156447E-07  0.0000000E+00  0.0000000E+00 -0.1999770    
 -4.8920911E-06  0.0000000E+00  0.0000000E+00 -0.2999222     -1.6508428E-05
  0.0000000E+00  0.0000000E+00 -0.3998156     -3.9123192E-05  0.0000000E+00
  0.0000000E+00 -0.4996398     -7.6392644E-05  0.0000000E+00  0.0000000E+00
 -0.5993776     -1.3196467E-04  0.0000000E+00  0.0000000E+00 -0.6990119    
 -2.0947651E-04  0.0000000E+00  0.0000000E+00 -0.7985256     -3.1255287E-04
  0.0000000E+00  0.0000000E+00 -0.8979009     -4.4480339E-04  0.0000000E+00
  0.0000000E+00 -0.9971214     -6.0982135E-04  0.0000000E+00  0.0000000E+00
  3.1045321E-08  1.4240090E-13  0.0000000E+00  0.0000000E+00  6.2085405E-08
  1.1391108E-12  0.0000000E+00  0.0000000E+00  9.3115055E-08  3.8439603E-12
  0.0000000E+00  0.0000000E+00  1.2412903E-07  9.1098197E-12  0.0000000E+00
  0.0000000E+00  1.5512211E-07  1.7788125E-11  0.0000000E+00  0.0000000E+00
  1.8608910E-07  3.0728402E-11  0.0000000E+00  0.0000000E+00  2.1702481E-07
  4.8777770E-11  0.0000000E+00  0.0000000E+00  2.4792402E-07  7.2780532E-11
  0.0000000E+00  0.0000000E+00  2.7878150E-07  1.0357751E-10  0.0000000E+00
  0.0000000E+00  3.0959217E-07  1.4200592E-10  0.0000000E+00  0.0000000E+00
 -3.4201417E-02  9.3966603E-02  0.9396926      0.0000000E+00 -6.8399116E-02
  0.1879172      0.9396926      0.0000000E+00 -0.1025894      0.2818359    
  0.9396926      0.0000000E+00 -0.1367686      0.3757065      0.9396926    
  0.0000000E+00 -0.1709330      0.4695133      0.9396926      0.0000000E+00
 -0.2050789      0.5632402      0.9396926      0.0000000E+00 -0.2392025    
  0.6568715      0.9396926      0.0000000E+00 -0.2733003      0.7503911    
  0.9396926      0.0000000E+00 -0.3073684      0.8437829      0.9396926    
  0.0000000E+00 -0.3414033      0.9370316      0.9396926      0.0000000E+00
 -3.4200728E-02 -9.3966544E-02 -0.9396921      0.0000000E+00 -6.8392813E-02
 -0.1879169     -0.9396921      0.0000000E+00 -0.1025677     -0.2818352    
 -0.9396921      0.0000000E+00 -0.1367166     -0.3757052     -0.9396921    
  0.0000000E+00 -0.1708312     -0.4695108     -0.9396921      0.0000000E+00
 -0.2049027     -0.5632360     -0.9396921      0.0000000E+00 -0.2389225    
 -0.6568648     -0.9396921      0.0000000E+00 -0.2728822     -0.7503813    
 -0.9396921      0.0000000E+00 -0.3067731     -0.8437691     -0.9396921    
  0.0000000E+00 -0.3405868     -0.9370127     -0.9396921      0.0000000E+00
 -9.9997483E-02 -5.9189682E-07 -4.3901455E-06  0.0000000E+00 -0.1999797    
 -2.1009932E-06 -4.3901455E-06  0.0000000E+00 -0.2999316     -5.4440256E-06
 -4.3901455E-06  0.0000000E+00 -0.3998379     -1.1536798E-05 -4.3901455E-06
  0.0000000E+00 -0.4996834     -2.1293723E-05 -4.3901455E-06  0.0000000E+00
 -0.5994531     -3.5627363E-05 -4.3901455E-06  0.0000000E+00 -0.6991317    
 -5.5447956E-05 -4.3901455E-06  0.0000000E+00 -0.7987043     -8.1662984E-05
 -4.3901455E-06  0.0000000E+00 -0.8981553     -1.1517658E-04 -4.3901455E-06
  0.0000000E+00 -0.9974701     -1.5688935E-04 -4.3901455E-06  0.0000000E+00
 -3.4201421E-02 -9.3966894E-02 -0.9396909      0.0000000E+00 -6.8396516E-02
 -0.1879204     -0.9396909      0.0000000E+00 -0.1025790     -0.2818474    
 -0.9396909      0.0000000E+00 -0.1367425     -0.3757343     -0.9396909    
  0.0000000E+00 -0.1708808     -0.4695680     -0.9396909      0.0000000E+00
 -0.2049876     -0.5633351     -0.9396909      0.0000000E+00 -0.2390566    
 -0.6570224     -0.9396909      0.0000000E+00 -0.2730815     -0.7506168    
 -0.9396909      0.0000000E+00 -0.3070560     -0.8441045     -0.9396909    
  0.0000000E+00 -0.3409739     -0.9374729     -0.9396909      0.0000000E+00
 -9.9997774E-02 -9.0177718E-07 -2.9021512E-06  0.0000000E+00 -0.1999821    
 -5.4725951E-06 -2.9021512E-06  0.0000000E+00 -0.2999395     -1.7379853E-05
 -2.9021512E-06  0.0000000E+00 -0.3998565     -4.0287650E-05 -2.9021512E-06
  0.0000000E+00 -0.4997198     -7.7855169E-05 -2.9021512E-06  0.0000000E+00
 -0.5995159     -1.3373501E-04 -2.9021512E-06  0.0000000E+00 -0.6992313    
 -2.1157158E-04 -2.9021512E-06  0.0000000E+00 -0.7988529     -3.1499946E-04
 -2.9021512E-06  0.0000000E+00 -0.8983668     -4.4764151E-04 -2.9021512E-06
  0.0000000E+00 -0.9977602     -6.1310787E-04 -2.9021512E-06  0.0000000E+00
 -1.3203555E-08  3.6275974E-08  3.6276813E-07  0.0000000E+00 -2.6406388E-08
  7.2546861E-08  3.6276813E-07  0.0000000E+00 -3.9607791E-08  1.0880761E-07
  3.6276813E-07  0.0000000E+00 -5.2807046E-08  1.4505312E-07  3.6276813E-07
  0.0000000E+00 -6.6003430E-08  1.8127837E-07  3.6276813E-07  0.0000000E+00
 -7.9196226E-08  2.1747825E-07  3.6276813E-07  0.0000000E+00 -9.2384738E-08
  2.5364776E-07  3.6276813E-07  0.0000000E+00 -1.0556823E-07  2.8978178E-07
  3.6276813E-07  0.0000000E+00 -1.1874595E-07  3.2587525E-07  3.6276813E-07
  0.0000000E+00 -1.3191723E-07  3.6192324E-07  3.6276813E-07  0.0000000E+00
 -3.4201618E-02  9.3967222E-02  0.9396926      0.0000000E+00 -6.8400830E-02
  0.1879220      0.9396926      0.0000000E+00 -0.1025953      0.2818521    
  0.9396926      0.0000000E+00 -0.1367826      0.3757451      0.9396926    
  0.0000000E+00 -0.1709603      0.4695885      0.9396926      0.0000000E+00
 -0.2051260      0.5633702      0.9396926      0.0000000E+00 -0.2392775    
  0.6570777      0.9396926      0.0000000E+00 -0.2734122      0.7506988    
  0.9396926      0.0000000E+00 -0.3075278      0.8442208      0.9396926    
  0.0000000E+00 -0.3416219      0.9376320      0.9396926      0.0000000E+00
 -3.4201812E-02  9.3967058E-02  0.9396926      0.0000000E+00 -6.8402223E-02
  0.1879209      0.9396926      0.0000000E+00 -0.1025999      0.2818483    
  0.9396926      0.0000000E+00 -0.1367933      0.3757361      0.9396926    
  0.0000000E+00 -0.1709812      0.4695711      0.9396926      0.0000000E+00
 -0.2051621      0.5633400      0.9396926      0.0000000E+00 -0.2393346    
  0.6570298      0.9396926      0.0000000E+00 -0.2734974      0.7506274    
  0.9396926      0.0000000E+00 -0.3076489      0.8441192      0.9396926    
  0.0000000E+00 -0.3417880      0.9374927      0.9396926      0.0000000E+00
 -3.4200970E-02 -9.3967147E-02 -0.9396921      0.0000000E+00 -6.8394609E-02
 -0.1879218     -0.9396921      0.0000000E+00 -0.1025736     -0.2818514    
 -0.9396921      0.0000000E+00 -0.1367307     -0.3757437     -0.9396921    
  0.0000000E+00 -0.1708586     -0.4695859     -0.9396921      0.0000000E+00
 -0.2049500     -0.5633658     -0.9396921      0.0000000E+00 -0.2389976    
 -0.6570711     -0.9396921      0.0000000E+00 -0.2729942     -0.7506890    
 -0.9396921      0.0000000E+00 -0.3069324     -0.8442069     -0.9396921    
  0.0000000E+00 -0.3408052     -0.9376131     -0.9396921      0.0000000E+00
 -9.9996202E-02 -1.5289086E-07  0.0000000E+00  0.0000000E+00 -0.1999695    
 -1.2229865E-06  0.0000000E+00  0.0000000E+00 -0.2998970     -4.1267922E-06
  0.0000000E+00  0.0000000E+00 -0.3997560     -9.7794154E-06  0.0000000E+00
  0.0000000E+00 -0.4995235     -1.9093863E-05  0.0000000E+00  0.0000000E+00
 -0.5991768     -3.2980362E-05  0.0000000E+00  0.0000000E+00 -0.6986930    
 -5.2345633E-05  0.0000000E+00  0.0000000E+00 -0.7980498     -7.8092256E-05
  0.0000000E+00  0.0000000E+00 -0.8972239     -1.1111784E-04  0.0000000E+00
  0.0000000E+00 -0.9961933     -1.5231461E-04  0.0000000E+00  0.0000000E+00
 -9.9994920E-02 -1.5288890E-07  0.0000000E+00  0.0000000E+00 -0.1999592    
 -1.2229239E-06  0.0000000E+00  0.0000000E+00 -0.2998625     -4.1263165E-06
  0.0000000E+00  0.0000000E+00 -0.3996741     -9.7774109E-06  0.0000000E+00
  0.0000000E+00 -0.4993635     -1.9087749E-05  0.0000000E+00  0.0000000E+00
 -0.5989005     -3.2965156E-05  0.0000000E+00  0.0000000E+00 -0.6982546    
 -5.2312789E-05  0.0000000E+00  0.0000000E+00 -0.7973958     -7.8028264E-05
  0.0000000E+00  0.0000000E+00 -0.8962935     -1.1100261E-04  0.0000000E+00
  0.0000000E+00 -0.9949181     -1.5211962E-04  0.0000000E+00  0.0000000E+00
 -3.4200672E-02  9.3963392E-02  0.9396919      0.0000000E+00 -6.8392061E-02
  0.1878919      0.9396919      0.0000000E+00 -0.1025649      0.2817507    
  0.9396919      0.0000000E+00 -0.1367099      0.3755049      0.9396919    
  0.0000000E+00 -0.1708179      0.4691198      0.9396919      0.0000000E+00
 -0.2048795      0.5625609      0.9396919      0.0000000E+00 -0.2388856    
  0.6557934      0.9396919      0.0000000E+00 -0.2728270      0.7487831    
  0.9396919      0.0000000E+00 -0.3066944      0.8414953      0.9396919    
  0.0000000E+00 -0.3404788      0.9338965      0.9396919      0.0000000E+00
 -3.4200475E-02  9.3963549E-02  0.9396920      0.0000000E+00 -6.8390660E-02
  0.1878930      0.9396920      0.0000000E+00 -0.1025603      0.2817545    
  0.9396920      0.0000000E+00 -0.1366992      0.3755139      0.9396920    
  0.0000000E+00 -0.1707969      0.4691373      0.9396920      0.0000000E+00
 -0.2048435      0.5625910      0.9396920      0.0000000E+00 -0.2388286    
  0.6558412      0.9396920      0.0000000E+00 -0.2727420      0.7488543    
  0.9396920      0.0000000E+00 -0.3065735      0.8415966      0.9396920    
  0.0000000E+00 -0.3403134      0.9340353      0.9396920      0.0000000E+00
 -9.9993929E-02 -6.1154407E-07  0.0000000E+00  0.0000000E+00 -0.1999513    
 -4.8914580E-06  0.0000000E+00  0.0000000E+00 -0.2998358     -1.6503649E-05
  0.0000000E+00  0.0000000E+00 -0.3996108     -3.9103099E-05  0.0000000E+00
  0.0000000E+00 -0.4992400     -7.6331424E-05  0.0000000E+00  0.0000000E+00
 -0.5986871     -1.3181247E-04  0.0000000E+00  0.0000000E+00 -0.6979160    
 -2.0914781E-04  0.0000000E+00  0.0000000E+00 -0.7968907     -3.1191259E-04
  0.0000000E+00  0.0000000E+00 -0.8955750     -4.4365058E-04  0.0000000E+00
  0.0000000E+00 -0.9939335     -6.0787093E-04  0.0000000E+00  0.0000000E+00
 -3.4199603E-02 -9.3963467E-02 -0.9396928      0.0000000E+00 -6.8385005E-02
 -0.1878919     -0.9396928      0.0000000E+00 -0.1025420     -0.2817504    
 -0.9396928      0.0000000E+00 -0.1366565     -0.3755041     -0.9396928    
  0.0000000E+00 -0.1707142     -0.4691180     -0.9396928      0.0000000E+00
