          70
 -0.3315194      0.0000000E+00 -0.1784310      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -2.2733111E-03  0.4999362      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3315194    
  0.0000000E+00 -0.1784310      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.9280653E-03  0.5998858      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3315194      0.0000000E+00
 -0.1784310      0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.2372033E-03
  0.6998114      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3315194      0.0000000E+00 -0.1784310    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -9.3096066E-03  0.7997059    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3315194      0.0000000E+00 -0.1784310      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -1.3254036E-02  0.8995605      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.3315194      0.0000000E+00 -0.1784310      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -1.8179156E-02  0.9993658      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3315194    
  0.0000000E+00 -0.1784310      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.1580703E-05  9.9999547E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3115377      0.0000000E+00
 -0.2117076      0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.7264311E-04
  0.1999962      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3115377      0.0000000E+00 -0.2117076    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.8265653E-04  0.2999868    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3115377      0.0000000E+00 -0.2117076      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -1.3810646E-03  0.3999676      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.3115377      0.0000000E+00 -0.2117076      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -2.6972699E-03  0.4999341      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3115377    
  0.0000000E+00 -0.2117076      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -4.6606185E-03  0.5998806      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3115377      0.0000000E+00
 -0.2117076      0.0000000E+00  0.0000000E+00  0.0000000E+00 -7.4003744E-03
  0.6998001      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3115377      0.0000000E+00 -0.2117076    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.1045705E-02  0.7996838    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3115377      0.0000000E+00 -0.2117076      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -1.5725624E-02  0.8995207      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.3115377      0.0000000E+00 -0.2117076      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -2.1569002E-02  0.9992984      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3115377    
  0.0000000E+00 -0.2117076      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.0932720E-06  9.9999547E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3746251      0.0000000E+00
 -3.0345134E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.4745819E-05
  0.1999962      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3746251      0.0000000E+00 -3.0345134E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.3515180E-05  0.2999873    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3746251      0.0000000E+00 -3.0345134E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -1.9795541E-04  0.3999699      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.3746251      0.0000000E+00 -3.0345134E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -3.8661528E-04  0.4999412      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3746251    
  0.0000000E+00 -3.0345134E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -6.6803675E-04  0.5998983      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3746251      0.0000000E+00
 -3.0345134E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.0607528E-03
  0.6998384      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3746251      0.0000000E+00 -3.0345134E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.5832864E-03  0.7997586    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3746251      0.0000000E+00 -3.0345134E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.2541462E-03  0.8996553      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.3746251      0.0000000E+00 -3.0345134E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -3.0918301E-03  0.9995264      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3746251    
  0.0000000E+00 -3.0345134E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -7.0171723E-06  9.9999547E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3696413      0.0000000E+00
 -6.8838768E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.6136570E-05
  0.1999962      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3696413      0.0000000E+00 -6.8838768E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.8945646E-04  0.2999873    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3696413      0.0000000E+00 -6.8838768E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -4.4906719E-04  0.3999697      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.3696413      0.0000000E+00 -6.8838768E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -8.7704690E-04  0.4999406      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3696413    
  0.0000000E+00 -6.8838768E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -1.5154583E-03  0.5998968      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3696413      0.0000000E+00
 -6.8838768E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.4063429E-03
  0.6998351      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3696413      0.0000000E+00 -6.8838768E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.5917193E-03  0.7997521    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3696413      0.0000000E+00 -6.8838768E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -5.1135696E-03  0.8996436      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.3696413      0.0000000E+00 -6.8838768E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -7.0138546E-03  0.9995065      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3696413    
  0.0000000E+00 -6.8838768E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -1.0868039E-05  9.9999547E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3607260      0.0000000E+00
 -0.1066159      0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.6943044E-05
  0.1999962      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3607260      0.0000000E+00 -0.1066159    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.9342590E-04  0.2999872    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3607260      0.0000000E+00 -0.1066159      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -6.9550489E-04  0.3999694      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.3607260      0.0000000E+00 -0.1066159      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -1.3583496E-03  0.4999395      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3607260    
  0.0000000E+00 -0.1066159      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.3471045E-03  0.5998941      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3607260      0.0000000E+00
 -0.1066159      0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.7268794E-03
  0.6998292      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3607260      0.0000000E+00 -0.1066159    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.5627474E-03  0.7997407    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3607260      0.0000000E+00 -0.1066159      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -7.9197222E-03  0.8996233      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.3607260      0.0000000E+00 -0.1066159      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -1.0862775E-02  0.9994721      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3607260    
  0.0000000E+00 -0.1066159      0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.6994651E-06  9.9999547E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3656701      0.0000000E+00
  8.5342132E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.9594716E-05
  0.1999962      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3656701      0.0000000E+00  8.5342132E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3487664E-04  0.2999873    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3656701      0.0000000E+00  8.5342132E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  5.5672618E-04  0.3999696      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.3656701      0.0000000E+00  8.5342132E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.0873093E-03  0.4999402      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3656701    
  0.0000000E+00  8.5342132E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.8787724E-03  0.5998958      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3656701      0.0000000E+00
  8.5342132E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.9832348E-03
  0.6998329      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3656701      0.0000000E+00  8.5342132E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.4527873E-03  0.7997477    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3656701      0.0000000E+00  8.5342132E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.3394760E-03  0.8996358      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.3656701      0.0000000E+00  8.5342132E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  8.6953137E-03  0.9994933      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3656701    
  0.0000000E+00  8.5342132E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.8069210E-06  9.9999547E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3726289      0.0000000E+00
  4.7156103E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.8454811E-05
  0.1999962      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3726289      0.0000000E+00  4.7156103E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2978195E-04  0.2999873    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3726289      0.0000000E+00  4.7156103E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.0762114E-04  0.3999699      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.3726289      0.0000000E+00  4.7156103E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.0079707E-04  0.4999410      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3726289    
  0.0000000E+00  4.7156103E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.0381236E-03  0.5998978      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3726289      0.0000000E+00
  4.7156103E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6484007E-03
  0.6998372      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3726289      0.0000000E+00  4.7156103E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.4604127E-03  0.7997563    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3726289      0.0000000E+00  4.7156103E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.5029205E-03  0.8996513      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.3726289      0.0000000E+00  4.7156103E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.8046689E-03  0.9995196      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3726289    
  0.0000000E+00  4.7156103E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  8.6206882E-07  9.9999547E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3756245      0.0000000E+00
  8.4569333E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.8964509E-06
  0.1999962      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3756245      0.0000000E+00  8.4569333E-03
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3274979E-05  0.2999873    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3756245      0.0000000E+00  8.4569333E-03  0.0000000E+00
  0.0000000E+00  0.0000000E+00  5.5168504E-05  0.3999700      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.3756245      0.0000000E+00  8.4569333E-03  0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.0774643E-04  0.4999413      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3756245    
  0.0000000E+00  8.4569333E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.8617626E-04  0.5998986      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3756245      0.0000000E+00
  8.4569333E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.9562297E-04
  0.6998391      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3756245      0.0000000E+00  8.4569333E-03
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.4124888E-04  0.7997600    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3756245      0.0000000E+00  8.4569333E-03  0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.2821212E-04  0.8996579      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.3756245      0.0000000E+00  8.4569333E-03  0.0000000E+00  0.0000000E+00
  0.0000000E+00  8.6166826E-04  0.9995308      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3756245    
  0.0000000E+00  8.4569333E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.9656038E-05  9.9999547E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3219572      0.0000000E+00
  0.1928266      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.5724602E-04
  0.1999962      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3219572      0.0000000E+00  0.1928266    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.3069263E-04  0.2999869    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3219572      0.0000000E+00  0.1928266      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.2578955E-03  0.3999680      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.3219572      0.0000000E+00  0.1928266      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.4567172E-03  0.4999353      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3219572    
  0.0000000E+00  0.1928266      0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.2449706E-03  0.5998837      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3219572      0.0000000E+00
  0.1928266      0.0000000E+00  0.0000000E+00  0.0000000E+00  6.7403978E-03
  0.6998067      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3219572      0.0000000E+00  0.1928266    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0060654E-02  0.7996968    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3219572      0.0000000E+00  0.1928266      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.4323266E-02  0.8995441      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.3219572      0.0000000E+00  0.1928266      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.9645641E-02  0.9993381      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3219572    
  0.0000000E+00  0.1928266      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.6163585E-05  9.9999547E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3401992      0.0000000E+00
  0.1585655      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2930681E-04
  0.1999962      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3401992      0.0000000E+00  0.1585655    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.3640012E-04  0.2999870    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3401992      0.0000000E+00  0.1585655      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.0343952E-03  0.3999687      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.3401992      0.0000000E+00  0.1585655      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.0202142E-03  0.4999373      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3401992    
  0.0000000E+00  0.1585655      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.4907407E-03  0.5998886      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00 -0.3401992      0.0000000E+00
  0.1585655      0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5428022E-03
  0.6998172      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   1.000000      0.0000000E+00 -0.3401992      0.0000000E+00  0.1585655    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  8.2731638E-03  0.7997173    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000    
  0.0000000E+00 -0.3401992      0.0000000E+00  0.1585655      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.1778492E-02  0.8995810      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
 -0.3401992      0.0000000E+00  0.1585655      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.6155373E-02  0.9994006      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00 -0.3401992    
